id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ticket_management,ticket.management,model_ticket_management,,1,1,1,1

ticket_type,ticket.type,model_ticket_type,,1,1,1,1

menu_module,menu.module,model_menu_module,,1,1,1,1

menu_option,menu.option,model_menu_option,,1,1,1,1

solution_type,solution.type,model_solution_type,,1,1,1,1

ticket_team,ticket.team,model_ticket_team,,1,1,1,1

sla_policy,sla.policy,model_sla_policy,,1,1,1,1

priority_change_wizard,priority.change.wizard,model_priority_change_wizard,,1,1,1,1

image_storage,image.storage,model_image_storage,,1,1,1,1











